total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
327.0	10.083333333333334	0.0	0	2025-11-25T12:55:00	2025-11-27T23:25:00	Vancouver	Vancouver	['Toronto']	"2025-11-25 12:55:00 - 2025-11-27 23:25:00 | $327.0 | 10 hr 5 min

Vancouver | START

[FLIGHT 1]: $116.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-11-25 12:55:00 - 2025-11-25 20:35:00 | YVR-YYZ | 4 hr 40 min | F8 608 | Flair Airlines

Toronto | 2 days 25 min

[FLIGHT 2]: $211.0 | 5 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-11-27 21:00:00 - 2025-11-27 23:25:00 | YYZ-YVR | 5 hr 25 min | F8 613 | Flair Airlines

Vancouver | END"
327.0	17.233333333333334	3.1666666666666665	2	2025-11-25T10:30:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 10:30:00 - 2025-11-28 13:58:00 | $327.0 | 17 hr 14 min

Vancouver | START

[FLIGHT 1]: $150.0 | 7 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 10:30:00 - 2025-11-25 16:44:00 | YVR-ORD | 4 hr 14 min | UA 1403 | United Airlines
[LAYOVER]: 1 hr 16 min
[LEG 2]: 2025-11-25 18:00:00 - 2025-11-25 21:07:00 | ORD-LGA | 2 hr 7 min | UA 1124 | United Airlines

New York, La Guardia | 2 days 10 hr 14 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
327.0	17.516666666666666	3.316666666666667	2	2025-11-25T19:36:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 19:36:00 - 2025-11-28 13:58:00 | $327.0 | 17 hr 31 min

Vancouver | START

[FLIGHT 1]: $150.0 | 7 hr 54 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 19:36:00 - 2025-11-25 20:50:00 | YVR-SEA | 1 hr 14 min | DL 3887 | Delta Air Lines
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2025-11-25 22:15:00 - 2025-11-26 06:30:00 | SEA-JFK | 5 hr 15 min | DL 452 | Delta Air Lines

New York, John F. Kennedy | 2 days 51 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
327.0	17.616666666666667	3.3333333333333335	2	2025-11-25T11:40:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 11:40:00 - 2025-11-28 13:58:00 | $327.0 | 17 hr 37 min

Vancouver | START

[FLIGHT 1]: $150.0 | 8 hr | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 11:40:00 - 2025-11-25 12:59:00 | YVR-SEA | 1 hr 19 min | DL 4020 | Delta Air Lines
[LAYOVER]: 1 hr 26 min
[LEG 2]: 2025-11-25 14:25:00 - 2025-11-25 22:40:00 | SEA-JFK | 5 hr 15 min | DL 1719 | Delta Air Lines

New York, John F. Kennedy | 2 days 8 hr 41 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
327.0	17.783333333333335	3.5166666666666666	2	2025-11-25T08:30:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 08:30:00 - 2025-11-28 13:58:00 | $327.0 | 17 hr 47 min

Vancouver | START

[FLIGHT 1]: $150.0 | 8 hr 10 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 08:30:00 - 2025-11-25 12:23:00 | YVR-DEN | 2 hr 53 min | UA 640 | United Airlines
[LAYOVER]: 1 hr 37 min
[LEG 2]: 2025-11-25 14:00:00 - 2025-11-25 19:40:00 | DEN-LGA | 3 hr 40 min | UA 1579 | United Airlines

New York, La Guardia | 2 days 11 hr 41 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
327.0	18.416666666666668	4.65	2	2025-11-25T09:20:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 09:20:00 - 2025-11-29 21:15:00 | $327.0 | 18 hr 25 min

Vancouver | START

[FLIGHT 1]: $146.0 | 8 hr 38 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 09:20:00 - 2025-11-25 17:00:00 | YVR-YUL | 4 hr 40 min | AC 304 | Air Canada
[LAYOVER]: 2 hr 10 min
[LEG 2]: 2025-11-25 19:10:00 - 2025-11-25 20:58:00 | YUL-JFK | 1 hr 48 min | AC 8898 | Air Canada

New York, John F. Kennedy | 3 days 17 hr 30 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
327.0	19.0	5.483333333333333	2	2025-11-25T09:20:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 09:20:00 - 2025-11-29 21:15:00 | $327.0 | 19 hr

Vancouver | START

[FLIGHT 1]: $146.0 | 9 hr 13 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 09:20:00 - 2025-11-25 17:00:00 | YVR-YUL | 4 hr 40 min | AC 304 | Air Canada
[LAYOVER]: 3 hr
[LEG 2]: 2025-11-25 20:00:00 - 2025-11-25 21:33:00 | YUL-LGA | 1 hr 33 min | AC 8646 | Air Canada

New York, La Guardia | 3 days 16 hr 55 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
327.0	19.183333333333334	4.7	2	2025-11-25T07:25:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 07:25:00 - 2025-11-28 13:58:00 | $327.0 | 19 hr 11 min

Vancouver | START

[FLIGHT 1]: $150.0 | 9 hr 34 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 07:25:00 - 2025-11-25 08:48:00 | YVR-SEA | 1 hr 23 min | DL 3987 | Delta Air Lines
[LAYOVER]: 2 hr 48 min
[LEG 2]: 2025-11-25 11:36:00 - 2025-11-25 19:59:00 | SEA-JFK | 5 hr 23 min | DL 415 | Delta Air Lines

New York, John F. Kennedy | 2 days 11 hr 22 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
328.0	17.0	3.2333333333333334	2	2025-11-25T12:10:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 12:10:00 - 2025-11-28 13:58:00 | $328.0 | 17 hr

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 12:10:00 - 2025-11-25 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2025-11-25 20:55:00 - 2025-11-25 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 2 days 8 hr 48 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
328.0	17.1	2.933333333333333	2	2025-11-25T06:00:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 06:00:00 - 2025-11-28 13:58:00 | $328.0 | 17 hr 6 min

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 29 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 06:00:00 - 2025-11-25 07:02:00 | YVR-SEA | 1 hr 2 min | AS 2304 | Alaska Airlines
[LAYOVER]: 1 hr 2 min
[LEG 2]: 2025-11-25 08:04:00 - 2025-11-25 16:29:00 | SEA-JFK | 5 hr 25 min | AS 26 | Alaska Airlines

New York, John F. Kennedy | 2 days 14 hr 52 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
328.0	17.266666666666666	3.316666666666667	2	2025-11-25T05:30:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 05:30:00 - 2025-11-28 13:58:00 | $328.0 | 17 hr 16 min

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 05:30:00 - 2025-11-25 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2025-11-25 14:30:00 - 2025-11-25 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 2 days 15 hr 12 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
328.0	18.116666666666667	4.0	2	2025-11-25T07:55:00	2025-11-28T13:58:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 07:55:00 - 2025-11-28 13:58:00 | $328.0 | 18 hr 7 min

Vancouver | START

[FLIGHT 1]: $151.0 | 8 hr 30 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 07:55:00 - 2025-11-25 08:59:00 | YVR-SEA | 1 hr 4 min | AS 2123 | Alaska Airlines
[LAYOVER]: 2 hr 6 min
[LEG 2]: 2025-11-25 11:05:00 - 2025-11-25 19:25:00 | SEA-JFK | 5 hr 20 min | AS 34 | Alaska Airlines

New York, John F. Kennedy | 2 days 11 hr 56 min

[FLIGHT 2]: $177.0 | 9 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-28 07:21:00 - 2025-11-28 09:55:00 | LGA-DEN | 4 hr 34 min | UA 1183 | United Airlines
[LAYOVER]: 1 hr 54 min
[LEG 2]: 2025-11-28 11:49:00 - 2025-11-28 13:58:00 | DEN-YVR | 3 hr 9 min | UA 2432 | United Airlines

Vancouver | END"
331.0	17.4	3.75	2	2025-11-25T10:30:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 10:30:00 - 2025-11-29 21:15:00 | $331.0 | 17 hr 24 min

Vancouver | START

[FLIGHT 1]: $150.0 | 7 hr 37 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 10:30:00 - 2025-11-25 16:44:00 | YVR-ORD | 4 hr 14 min | UA 1403 | United Airlines
[LAYOVER]: 1 hr 16 min
[LEG 2]: 2025-11-25 18:00:00 - 2025-11-25 21:07:00 | ORD-LGA | 2 hr 7 min | UA 1124 | United Airlines

New York, La Guardia | 3 days 17 hr 21 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
331.0	17.683333333333334	3.9	2	2025-11-25T19:36:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 19:36:00 - 2025-11-29 21:15:00 | $331.0 | 17 hr 41 min

Vancouver | START

[FLIGHT 1]: $150.0 | 7 hr 54 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 19:36:00 - 2025-11-25 20:50:00 | YVR-SEA | 1 hr 14 min | DL 3887 | Delta Air Lines
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2025-11-25 22:15:00 - 2025-11-26 06:30:00 | SEA-JFK | 5 hr 15 min | DL 452 | Delta Air Lines

New York, John F. Kennedy | 3 days 7 hr 58 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
331.0	17.783333333333335	3.9166666666666665	2	2025-11-25T11:40:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 11:40:00 - 2025-11-29 21:15:00 | $331.0 | 17 hr 47 min

Vancouver | START

[FLIGHT 1]: $150.0 | 8 hr | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 11:40:00 - 2025-11-25 12:59:00 | YVR-SEA | 1 hr 19 min | DL 4020 | Delta Air Lines
[LAYOVER]: 1 hr 26 min
[LEG 2]: 2025-11-25 14:25:00 - 2025-11-25 22:40:00 | SEA-JFK | 5 hr 15 min | DL 1719 | Delta Air Lines

New York, John F. Kennedy | 3 days 15 hr 48 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
331.0	17.95	4.1	2	2025-11-25T08:30:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 08:30:00 - 2025-11-29 21:15:00 | $331.0 | 17 hr 57 min

Vancouver | START

[FLIGHT 1]: $150.0 | 8 hr 10 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 08:30:00 - 2025-11-25 12:23:00 | YVR-DEN | 2 hr 53 min | UA 640 | United Airlines
[LAYOVER]: 1 hr 37 min
[LEG 2]: 2025-11-25 14:00:00 - 2025-11-25 19:40:00 | DEN-LGA | 3 hr 40 min | UA 1579 | United Airlines

New York, La Guardia | 3 days 18 hr 48 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
331.0	19.35	5.283333333333333	2	2025-11-25T07:25:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 07:25:00 - 2025-11-29 21:15:00 | $331.0 | 19 hr 21 min

Vancouver | START

[FLIGHT 1]: $150.0 | 9 hr 34 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 07:25:00 - 2025-11-25 08:48:00 | YVR-SEA | 1 hr 23 min | DL 3987 | Delta Air Lines
[LAYOVER]: 2 hr 48 min
[LEG 2]: 2025-11-25 11:36:00 - 2025-11-25 19:59:00 | SEA-JFK | 5 hr 23 min | DL 415 | Delta Air Lines

New York, John F. Kennedy | 3 days 18 hr 29 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
332.0	17.166666666666668	3.816666666666667	2	2025-11-25T12:10:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, La Guardia']	"2025-11-25 12:10:00 - 2025-11-29 21:15:00 | $332.0 | 17 hr 10 min

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 23 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 12:10:00 - 2025-11-25 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada
[LAYOVER]: 1 hr 20 min
[LEG 2]: 2025-11-25 20:55:00 - 2025-11-25 22:33:00 | YYZ-LGA | 1 hr 38 min | AC 724 | Air Canada

New York, La Guardia | 3 days 15 hr 55 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
332.0	17.266666666666666	3.5166666666666666	2	2025-11-25T06:00:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 06:00:00 - 2025-11-29 21:15:00 | $332.0 | 17 hr 16 min

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 29 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 06:00:00 - 2025-11-25 07:02:00 | YVR-SEA | 1 hr 2 min | AS 2304 | Alaska Airlines
[LAYOVER]: 1 hr 2 min
[LEG 2]: 2025-11-25 08:04:00 - 2025-11-25 16:29:00 | SEA-JFK | 5 hr 25 min | AS 26 | Alaska Airlines

New York, John F. Kennedy | 3 days 21 hr 59 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
332.0	17.433333333333334	3.9	2	2025-11-25T05:30:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 05:30:00 - 2025-11-29 21:15:00 | $332.0 | 17 hr 26 min

Vancouver | START

[FLIGHT 1]: $151.0 | 7 hr 39 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 05:30:00 - 2025-11-25 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada
[LAYOVER]: 1 hr 25 min
[LEG 2]: 2025-11-25 14:30:00 - 2025-11-25 16:09:00 | YYZ-JFK | 1 hr 39 min | AC 8554 | Air Canada

New York, John F. Kennedy | 3 days 22 hr 19 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
332.0	18.283333333333335	4.583333333333333	2	2025-11-25T07:55:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 07:55:00 - 2025-11-29 21:15:00 | $332.0 | 18 hr 17 min

Vancouver | START

[FLIGHT 1]: $151.0 | 8 hr 30 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 07:55:00 - 2025-11-25 08:59:00 | YVR-SEA | 1 hr 4 min | AS 2123 | Alaska Airlines
[LAYOVER]: 2 hr 6 min
[LEG 2]: 2025-11-25 11:05:00 - 2025-11-25 19:25:00 | SEA-JFK | 5 hr 20 min | AS 34 | Alaska Airlines

New York, John F. Kennedy | 3 days 19 hr 3 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
332.0	18.683333333333334	5.05	2	2025-11-25T19:35:00	2025-11-29T21:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 19:35:00 - 2025-11-29 21:15:00 | $332.0 | 18 hr 41 min

Vancouver | START

[FLIGHT 1]: $151.0 | 8 hr 54 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-25 19:35:00 - 2025-11-25 20:38:00 | YVR-SEA | 1 hr 3 min | AS 2033 | Alaska Airlines
[LAYOVER]: 2 hr 34 min
[LEG 2]: 2025-11-25 23:12:00 - 2025-11-26 07:29:00 | SEA-JFK | 5 hr 17 min | AS 22 | Alaska Airlines

New York, John F. Kennedy | 3 days 6 hr 59 min

[FLIGHT 2]: $181.0 | 9 hr 47 min | 1 stop | ONE_WAY
[LEG 1]: 2025-11-29 14:28:00 - 2025-11-29 16:16:00 | LGA-YYZ | 1 hr 48 min | DL 5233 | Delta Air Lines
[LAYOVER]: 2 hr 29 min
[LEG 2]: 2025-11-29 18:45:00 - 2025-11-29 21:15:00 | YYZ-YVR | 5 hr 30 min | WS 719 | WestJet

Vancouver | END"
333.0	10.083333333333334	0.0	0	2025-11-25T00:10:00	2025-11-28T12:10:00	Vancouver	Vancouver	['Toronto']	"2025-11-25 00:10:00 - 2025-11-28 12:10:00 | $333.0 | 10 hr 5 min

Vancouver | START

[FLIGHT 1]: $193.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-11-25 00:10:00 - 2025-11-25 07:50:00 | YVR-YYZ | 4 hr 40 min | F8 612 | Flair Airlines

Toronto | 3 days 1 hr 55 min

[FLIGHT 2]: $140.0 | 5 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-11-28 09:45:00 - 2025-11-28 12:10:00 | YYZ-YVR | 5 hr 25 min | F8 609 | Flair Airlines

Vancouver | END"
334.0	17.15	3.4	2	2025-11-25T06:00:00	2025-11-28T00:15:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 06:00:00 - 2025-11-28 00:15:00 | $334.0 | 17 hr 9 min

Vancouver | START

[FLIGHT 1]: $0.0 | 7 hr 29 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-11-25 06:00:00 - 2025-11-25 07:02:00 | YVR-SEA | 1 hr 2 min | AS 2304 | Alaska Airlines
[LAYOVER]: 1 hr 2 min
[LEG 2]: 2025-11-25 08:04:00 - 2025-11-25 16:29:00 | SEA-JFK | 5 hr 25 min | AS 26 | Alaska Airlines

New York, John F. Kennedy | 2 days 1 hr 6 min

[FLIGHT 1]: $334.0 | 9 hr 40 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2025-11-27 17:35:00 - 2025-11-27 21:08:00 | JFK-YYC | 5 hr 33 min | WS 1681 | WestJet
[LAYOVER]: 2 hr 22 min
[LEG 2]: 2025-11-27 23:30:00 - 2025-11-28 00:15:00 | YYC-YVR | 1 hr 45 min | WS 137 | WestJet

Vancouver | END"
335.0	17.133333333333333	3.9166666666666665	2	2025-11-25T09:20:00	2025-11-28T22:20:00	Vancouver	Vancouver	['New York, John F. Kennedy']	"2025-11-25 09:20:00 - 2025-11-28 22:20:00 | $335.0 | 17 hr 8 min

Vancouver | START

[FLIGHT 1]: $0.0 | 8 hr 38 min | 1 stop | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-11-25 09:20:00 - 2025-11-25 17:00:00 | YVR-YUL | 4 hr 40 min | AC 304 | Air Canada
[LAYOVER]: 2 hr 10 min
[LEG 2]: 2025-11-25 19:10:00 - 2025-11-25 20:58:00 | YUL-JFK | 1 hr 48 min | AC 8898 | Air Canada

New York, John F. Kennedy | 2 days 19 hr 52 min

[FLIGHT 1]: $335.0 | 8 hr 30 min | 1 stop | ROUND_TRIP_RETURNING
[LEG 1]: 2025-11-28 16:50:00 - 2025-11-28 18:35:00 | JFK-YYZ | 1 hr 45 min | AC 8555 | Air Canada
[LAYOVER]: 1 hr 45 min
[LEG 2]: 2025-11-28 20:20:00 - 2025-11-28 22:20:00 | YYZ-YVR | 5 hr | AC 125 | Air Canada

Vancouver | END"
