total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
1079.0	15.5	0.0	0	2025-12-03T11:40:00	2025-12-18T09:45:00	London, Gatwick	London, Gatwick	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 09:45:00 | $1079.0 | 15 hr 30 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 14 days 6 hr 35 min

[FLIGHT 2]: $708.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1079.0	15.5	0.0	0	2025-12-04T11:40:00	2025-12-18T09:45:00	London, Gatwick	London, Gatwick	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 09:45:00 | $1079.0 | 15 hr 30 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 13 days 6 hr 35 min

[FLIGHT 2]: $708.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1085.0	15.666666666666666	0.0	0	2025-12-03T11:40:00	2025-12-18T11:20:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 11:20:00 | $1085.0 | 15 hr 40 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 14 days 8 hr

[FLIGHT 2]: $714.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1085.0	15.666666666666666	0.0	0	2025-12-04T11:40:00	2025-12-18T11:20:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 11:20:00 | $1085.0 | 15 hr 40 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 13 days 8 hr

[FLIGHT 2]: $714.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1094.0	15.416666666666666	0.0	0	2025-12-03T11:40:00	2025-12-18T08:30:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 08:30:00 | $1094.0 | 15 hr 25 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 14 days 5 hr 25 min

[FLIGHT 2]: $723.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1094.0	15.416666666666666	0.0	0	2025-12-04T11:40:00	2025-12-18T08:30:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 08:30:00 | $1094.0 | 15 hr 25 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 13 days 5 hr 25 min

[FLIGHT 2]: $723.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1095.0	15.666666666666666	0.0	0	2025-12-03T11:40:00	2025-12-18T09:35:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 09:35:00 | $1095.0 | 15 hr 40 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 14 days 6 hr 15 min

[FLIGHT 2]: $724.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1095.0	15.666666666666666	0.0	0	2025-12-04T11:40:00	2025-12-18T09:35:00	London, Gatwick	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 09:35:00 | $1095.0 | 15 hr 40 min

London, Gatwick | START

[FLIGHT 1]: $371.0 | 8 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 15:00:00 | LGW-YYZ | 8 hr 20 min | TS 123 | Air Transat

Toronto | 13 days 6 hr 15 min

[FLIGHT 2]: $724.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1100.0	15.25	0.0	0	2025-12-03T11:10:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-18 08:30:00 | $1100.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 14 days 6 hr 5 min

[FLIGHT 1]: $1100.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1100.0	15.25	0.0	0	2025-12-03T11:10:00	2025-12-19T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-19 08:30:00 | $1100.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 15 days 6 hr 5 min

[FLIGHT 1]: $1100.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 20:25:00 - 2025-12-19 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1100.0	15.25	0.0	0	2025-12-04T11:10:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:10:00 - 2025-12-18 08:30:00 | $1100.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-04 11:10:00 - 2025-12-04 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 13 days 6 hr 5 min

[FLIGHT 1]: $1100.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1100.0	15.5	0.0	0	2025-12-03T11:10:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-18 11:20:00 | $1100.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 14 days 8 hr 40 min

[FLIGHT 1]: $1100.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1100.0	15.5	0.0	0	2025-12-03T11:10:00	2025-12-19T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-19 11:20:00 | $1100.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 15 days 8 hr 40 min

[FLIGHT 1]: $1100.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 23:00:00 - 2025-12-19 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1100.0	15.5	0.0	0	2025-12-03T18:00:00	2025-12-19T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 18:00:00 - 2025-12-19 06:30:00 | $1100.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:00:00 - 2025-12-03 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 14 days 21 hr

[FLIGHT 1]: $1100.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 18:10:00 - 2025-12-19 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1100.0	15.5	0.0	0	2025-12-04T11:10:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:10:00 - 2025-12-18 11:20:00 | $1100.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-04 11:10:00 - 2025-12-04 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 13 days 8 hr 40 min

[FLIGHT 1]: $1100.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1111.0	15.083333333333334	0.0	0	2025-12-03T13:00:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 08:30:00 | $1111.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 4 hr 25 min

[FLIGHT 1]: $1111.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1111.0	15.083333333333334	0.0	0	2025-12-03T13:00:00	2025-12-19T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-19 08:30:00 | $1111.0 | 15 hr 5 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 15 days 4 hr 25 min

[FLIGHT 1]: $1111.0 | 7 hr 5 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 20:25:00 - 2025-12-19 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1111.0	15.333333333333334	0.0	0	2025-12-03T13:00:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 11:20:00 | $1111.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 7 hr

[FLIGHT 1]: $1111.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1111.0	15.333333333333334	0.0	0	2025-12-03T13:00:00	2025-12-19T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-19 06:30:00 | $1111.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 15 days 2 hr 10 min

[FLIGHT 1]: $1111.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 18:10:00 - 2025-12-19 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1111.0	15.333333333333334	0.0	0	2025-12-03T13:00:00	2025-12-19T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-19 11:20:00 | $1111.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 15 days 7 hr

[FLIGHT 1]: $1111.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-18 23:00:00 - 2025-12-19 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1373.0	15.333333333333334	0.0	0	2025-12-03T13:00:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 06:30:00 | $1373.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 2 hr 10 min

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1373.0	15.5	0.0	0	2025-12-03T11:10:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-18 06:30:00 | $1373.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 14 days 3 hr 50 min

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1373.0	15.5	0.0	0	2025-12-03T18:00:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 18:00:00 - 2025-12-18 06:30:00 | $1373.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:00:00 - 2025-12-03 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 13 days 21 hr

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1375.0	15.5	0.0	0	2025-12-04T11:40:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 06:30:00 | $1375.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $697.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 3 hr 20 min

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1375.0	15.5	0.0	0	2025-12-04T17:05:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 17:05:00 - 2025-12-18 06:30:00 | $1375.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $697.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 17:05:00 - 2025-12-04 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 12 days 21 hr 55 min

[FLIGHT 2]: $678.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1403.0	15.166666666666666	0.0	0	2025-12-03T13:00:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 09:45:00 | $1403.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 5 hr 35 min

[FLIGHT 2]: $708.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
